LOT번호,품목코드,입고일,소비기한,입고수량,잔여수량,검사상태,공급업체
20260519-R001-001,R001,2026-05-19,2027-08-31,100,69.93460000000007,합격,브이비푸드
20260424-R001-001,R001,2026-04-24,2027-08-24,100,0,합격,브이비푸드
20260403-R001-001,R001,2026-04-03,2027-08-24,40,0,합격,브이비푸드
20260204-R001-001,R001,2026-02-04,2027-05-14,60,0,합격,브이피푸드
20260204-R001-002,R001,2026-02-04,2027-05-14,140.98,0,합격,브이피푸드
20260519-R002-001,R002,2026-05-19,2028-01-12,100,100,합격,브이비푸드
20260424-R002-001,R002,2026-04-24,2028-01-11,100,47.01470000000003,합격,브이비푸드
20260403-R002-001,R002,2026-04-03,2028-01-11,100,0,합격,브이비푸드
20260303-R002-001,R002,2026-03-03,2027-11-13,80,0,합격,브이피푸드
20260204-R002-001,R002,2026-02-04,2027-11-06,60,0,합격,브이피푸드
20260204-R002-002,R002,2026-02-04,2027-11-06,60,0,합격,브이피푸드
20260521-R003-001,R003,2026-05-21,2027-12-04,20,20,합격,브이비푸드
20251014-R003-001,R003,2025-10-14,2027-05-01,20,10,합격,브이피푸드
20260526-R004-001,R004,2026-05-26,2027-01-06,12,12,합격,웰푸드
20260519-R004-001,R004,2026-05-19,2026-12-25,12,12,합격,웰푸드
20260512-R004-001,R004,2026-05-12,2026-12-25,12,12,합격,웰푸드
20260505-R004-001,R004,2026-05-05,2026-11-21,12,12,합격,웰푸드
20260428-R004-001,R004,2026-04-28,2026-11-21,12,12,합격,웰푸드
20260421-R004-001,R004,2026-04-21,2026-11-18,24,24,합격,웰푸드
20260324-R004-001,R004,2026-03-24,2026-11-21,24,24,합격,웰푸드
20260317-R004-001,R004,2026-03-17,2026-10-21,24,24,합격,웰푸드
20260310-R004-001,R004,2026-03-10,2026-09-04,12,12,합격,웰푸드
20260203-R004-001,R004,2026-02-03,2026-09-04,12,0,합격,웰푸드
20260203-R004-002,R004,2026-02-03,2026-09-04,60,9.699,합격,웰푸드
20260522-R005-001,R005,2026-05-22,2027-04-20,1000,1000,합격,티피에프앤비
20260211-R005-001,R005,2026-02-11,2026-12-15,20000,0,합격,티피에프앤비
20260211-R005-002,R005,2026-02-11,2026-12-15,21100,315.3100000000001,합격,티피에프앤비
20260416-R006-001,R006,2026-04-16,2027-05-11,2,2,합격,열매마을
20251111-R006-001,R006,2025-11-11,2026-12-26,2,1,합격,웰푸드
20260527-R007-001,R007,2026-05-27,2027-07-25,20,20,합격,열매마을
20260521-R007-001,R007,2026-05-21,2027-10-09,30,30,합격,열매마을
20260519-R007-001,R007,2026-05-19,2027-07-25,20,20,합격,열매마을
20260512-R007-001,R007,2026-05-12,2028-01-16,8,8,합격,웰푸드
20260506-R007-001,R007,2026-05-06,2027-10-09,30,30,합격,열매마을
20260505-R007-001,R007,2026-05-05,2028-01-16,8,8,합격,웰푸드
20260413-R007-001,R007,2026-04-13,2027-10-09,30,30,합격,열매마을
20260312-R007-001,R007,2026-03-12,2027-10-09,60,60,합격,열매마을
20260209-R007-001,R007,2026-02-09,2028-02-09,6,0,합격,열매마을
20260127-R007-001,R007,2026-01-27,2027-01-27,56,10,합격,열매마을
20260507-R008-001,R008,2026-05-07,2027-07-18,40,40,합격,베이크어바웃
20260212-R008-001,R008,2026-02-12,2027-08-27,50,50,합격,베이크어바웃
20260102-R008-001,R008,2026-01-02,2027-05-08,60,57.564,합격,캐니스
20260413-R009-001,R009,2026-04-13,2026-08-20,22.68,22.68,합격,베이크어바웃
20260313-R009-001,R009,2026-03-13,2026-08-20,11.34,11.34,합격,베이크어바웃
20251030-R009-001,R009,2025-10-30,2026-05-29,11.34,0,합격,베이크어바웃
20260203-R010-001,R010,2026-02-03,2028-02-03,20,0,합격,웰푸드
20260203-R010-002,R010,2026-02-03,2027-07-14,25,24.377049999999997,합격,웰푸드
20260203-R011-001,R011,2026-02-03,2028-02-03,20,0,합격,웰푸드
20260203-R011-002,R011,2026-02-03,2027-07-14,25,24.377049999999997,합격,웰푸드
20260527-R012-001,R012,2026-05-27,2028-03-21,170.1,170.1,합격,열매마을
20260526-R012-001,R012,2026-05-26,2027-07-09,12.5,12.5,합격,웰푸드
20260519-R012-001,R012,2026-05-19,2027-07-09,12.5,12.5,합격,웰푸드
20260512-R012-001,R012,2026-05-12,2027-07-09,12.5,12.5,합격,웰푸드
20260506-R012-001,R012,2026-05-06,2027-12-18,250,250,합격,열매마을
20260505-R012-001,R012,2026-05-05,2027-07-09,12.5,12.5,합격,웰푸드
20260428-R012-001,R012,2026-04-28,2027-07-09,12.5,12.5,합격,웰푸드
20260427-R012-001,R012,2026-04-27,2027-12-18,125,125,합격,열매마을
20260421-R012-001,R012,2026-04-21,2027-07-09,12.5,12.5,합격,웰푸드
20260414-R012-001,R012,2026-04-14,2027-07-09,12.5,12.5,합격,웰푸드
20260413-R012-001,R012,2026-04-13,2027-12-18,125,125,합격,열매마을
20260407-R012-001,R012,2026-04-07,2027-11-13,62.5,62.5,합격,열매마을
20260407-R012-002,R012,2026-04-07,2027-07-09,12.5,12.5,합격,웰푸드
20260401-R012-001,R012,2026-04-01,2027-11-13,62.5,62.5,합격,열매마을
20260331-R012-001,R012,2026-03-31,2027-07-09,12.5,12.5,합격,웰푸드
20260324-R012-001,R012,2026-03-24,2027-07-09,25,25,합격,웰푸드
20260323-R012-001,R012,2026-03-23,2027-11-13,187.5,187.5,합격,열매마을
20260317-R012-001,R012,2026-03-17,2027-07-09,25,25,합격,웰푸드
20260312-R012-001,R012,2026-03-12,2027-11-13,62.5,62.5,합격,열매마을
20260310-R012-001,R012,2026-03-10,2027-07-09,12.5,12.5,합격,웰푸드
20260304-R012-001,R012,2026-03-04,2027-11-02,250,250,합격,열매마을
20260303-R012-001,R012,2026-03-03,2027-07-09,12.5,12.5,합격,웰푸드
20260224-R012-001,R012,2026-02-24,2027-07-09,12.5,25,합격,웰푸드
20260210-R012-001,R012,2026-02-10,2027-07-10,12.5,-12.5,합격,웰푸드
20260210-R012-002,R012,2026-02-10,2027-07-10,12.5,0,합격,웰푸드
20260209-R012-001,R012,2026-02-09,2028-02-09,250,-200,합격,열매마을
20260209-R012-002,R012,2026-02-09,2027-11-02,250,0,합격,열매마을
20260203-R012-001,R012,2026-02-03,2028-02-03,12.5,-12.5,합격,웰푸드
20260203-R012-002,R012,2026-02-03,2027-07-09,12.5,0,합격,웰푸드
20260203-R012-003,R012,2026-02-03,2027-07-09,325,134.55500000000006,합격,웰푸드
20260527-R013-001,R013,2026-05-27,2027-08-08,30,30,합격,열매마을
20260526-R013-001,R013,2026-05-26,2027-07-27,10,10,합격,웰푸드
20260519-R013-001,R013,2026-05-19,2027-07-06,10,10,합격,웰푸드
20260506-R013-001,R013,2026-05-06,2027-05-25,40,40,합격,열매마을
20260505-R013-001,R013,2026-05-05,2027-07-06,10,10,합격,웰푸드
20260428-R013-001,R013,2026-04-28,2027-07-06,10,10,합격,웰푸드
20260427-R013-001,R013,2026-04-27,2028-02-11,30,30,합격,열매마을
20260421-R013-001,R013,2026-04-21,2027-07-06,10,10,합격,웰푸드
20260414-R013-001,R013,2026-04-14,2027-07-06,20,20,합격,웰푸드
20260413-R013-001,R013,2026-04-13,2027-05-24,20,20,합격,열매마을
20260407-R013-001,R013,2026-04-07,2027-12-03,60,60,합격,열매마을
20260401-R013-001,R013,2026-04-01,2027-12-03,30,30,합격,열매마을
20260331-R013-001,R013,2026-03-31,2027-07-06,10,10,합격,웰푸드
20260323-R013-001,R013,2026-03-23,2027-12-03,30,30,합격,열매마을
20260304-R013-001,R013,2026-03-04,2027-12-01,100,0,합격,열매마을
20260209-R013-001,R013,2026-02-09,2028-02-09,100,0,합격,열매마을
20260209-R013-002,R013,2026-02-09,2027-12-01,90,0,합격,열매마을
20260113-R013-001,R013,2026-01-13,2028-01-13,90,0,합격,열매마을
20260526-R014-001,R014,2026-05-26,2027-04-08,10,10,합격,웰푸드
20260512-R014-001,R014,2026-05-12,2027-03-10,20,20,합격,웰푸드
20260428-R014-001,R014,2026-04-28,2027-03-10,10,10,합격,웰푸드
20260421-R014-001,R014,2026-04-21,2027-03-10,20,20,합격,웰푸드
20260324-R014-001,R014,2026-03-24,2027-01-14,10,10,합격,웰푸드
20260317-R014-001,R014,2026-03-17,2027-01-14,10,10,합격,웰푸드
20260310-R014-001,R014,2026-03-10,2027-01-14,10,0,합격,웰푸드
20260120-R014-001,R014,2026-01-20,2026-12-11,40,0,합격,웰푸드
20260508-R015-001,R015,2026-05-08,2029-01-29,396,396,합격,동서
20260304-R015-001,R015,2026-03-04,2028-11-14,1080,143.43560000000002,합격,동서
20260210-R015-001,R015,2026-02-10,2028-07-09,270,0,합격,동서
20260210-R015-002,R015,2026-02-10,2028-07-09,326,0,합격,동서
20260529-R016-001,R016,2026-05-29,2026-06-11,210,210,합격,풍림푸드
20260527-R016-001,R016,2026-05-27,2026-06-09,200,200,합격,풍림푸드
20260526-R016-001,R016,2026-05-26,2026-06-08,50,50,합격,풍림푸드
20260522-R016-001,R016,2026-05-22,2026-06-05,50,50,합격,풍림푸드
20260519-R016-001,R016,2026-05-19,2026-06-01,50,50,합격,풍림푸드
20260518-R016-001,R016,2026-05-18,2026-05-29,50,50,합격,풍림푸드
20260515-R016-001,R016,2026-05-15,2026-05-28,120,120,합격,풍림푸드
20260513-R016-001,R016,2026-05-13,2026-05-26,110,110,합격,풍림푸드
20260512-R016-001,R016,2026-05-12,2026-05-25,50,50,합격,풍림푸드
20260508-R016-001,R016,2026-05-08,2026-05-21,60,60,합격,풍림푸드
20260501-R016-001,R016,2026-05-01,2026-05-14,50,50,합격,풍림푸드
20260428-R016-001,R016,2026-04-28,2026-05-11,50,50,합격,풍림푸드
20260424-R016-001,R016,2026-04-24,2026-05-07,50,50,합격,풍림푸드
20260421-R016-001,R016,2026-04-21,2026-05-04,50,50,합격,풍림푸드
20260417-R016-002,R016,2026-04-17,2026-04-30,50,50,합격,풍림푸드
20260410-R016-001,R016,2026-04-10,2026-04-22,50,50,합격,풍림푸드
20260407-R016-001,R016,2026-04-07,2026-04-19,50,50,합격,풍림푸드
20260407-R016-002,R016,2026-04-07,2027-10-16,50,50,합격,풍림푸드
20260403-R016-001,R016,2026-04-03,2026-04-15,50,50,합격,풍림푸드
20260331-R016-001,R016,2026-03-31,2026-04-12,50,50,합격,풍림푸드
20260327-R016-001,R016,2026-03-27,2026-04-08,50,50,합격,풍림푸드
20260324-R016-001,R016,2026-03-24,2026-04-05,50,50,합격,풍림푸드
20260320-R016-001,R016,2026-03-20,2026-04-01,50,50,합격,풍림푸드
20260317-R016-001,R016,2026-03-17,2026-03-30,50,50,합격,풍림푸드
20260313-R016-001,R016,2026-03-13,2026-03-26,50,50,합격,풍림푸드
20260310-R016-001,R016,2026-03-10,2026-03-23,50,50,합격,풍림푸드
20260306-R016-001,R016,2026-03-06,2026-03-19,50,20,합격,풍림푸드
20260303-R016-001,R016,2026-03-03,2026-03-16,50,0,합격,풍림푸드
20260227-R016-001,R016,2026-02-27,2026-03-12,50,0,합격,풍림푸드
20260224-R016-001,R016,2026-02-24,2026-03-09,50,0,합격,풍림푸드
20260220-R016-001,R016,2026-02-20,2026-03-06,70,0,합격,풍림푸드
20260213-R016-001,R016,2026-02-13,2026-02-27,30,0,합격,풍림푸드
20260213-R016-002,R016,2026-02-13,2026-02-27,90,0,합격,풍림푸드
20260210-R016-001,R016,2026-02-10,2026-02-24,30,0,합격,풍림푸드
20260206-R016-001,R016,2026-02-06,2026-02-20,100,0,합격,풍림푸드
20260203-R016-001,R016,2026-02-03,2026-02-17,30,0,합격,풍림푸드
20260529-R017-001,R017,2026-05-29,2026-06-04,40,40,합격,풍림푸드
20260526-R017-001,R017,2026-05-26,2026-06-01,30,30,합격,풍림푸드
20260522-R017-001,R017,2026-05-22,2026-05-28,30,30,합격,풍림푸드
20260519-R017-001,R017,2026-05-19,2026-05-25,30,30,합격,풍림푸드
20260518-R017-001,R017,2026-05-18,2026-05-22,20,20,합격,풍림푸드
20260515-R017-001,R017,2026-05-15,2026-05-21,70,70,합격,풍림푸드
20260513-R017-001,R017,2026-05-13,2026-05-19,50,50,합격,풍림푸드
