제품코드,제품명,원료코드,원료명,소요량(g),단위
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R001,I.S.P,6,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R012,건크랜베리,12,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R013,건포도,31,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R038,몰트엑기스,1,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R068,생이스트,3,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R071,소금,2,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R102,유기농 T55,61,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R110,크라프트골드,37,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R126,포도씨유,4,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R136,해바라기씨,4,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,R76,유기농강력(터키),26,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,RM184,정제수,100,g
PD001,플틴플러스북유럽잡곡빵/밋슈디 300g,SF001,,12,g
PD002,크랜베리깜바뉴120g,R001,I.S.P,2,g
PD002,크랜베리깜바뉴120g,R012,건크랜베리,18,g
PD002,크랜베리깜바뉴120g,R038,몰트엑기스,0.23,g
PD002,크랜베리깜바뉴120g,R068,생이스트,0.23,g
PD002,크랜베리깜바뉴120g,R071,소금,1,g
PD002,크랜베리깜바뉴120g,R102,유기농 T55,22,g
PD002,크랜베리깜바뉴120g,R142,호두(분태),10,g
PD002,크랜베리깜바뉴120g,R143,호밀가루,9,g
PD002,크랜베리깜바뉴120g,R76,유기농강력(터키),10,g
PD002,크랜베리깜바뉴120g,RM184,정제수,93.6,g
PD002,크랜베리깜바뉴120g,RM211,통밀(스테인메츠),5,g
PD002,크랜베리깜바뉴120g,SF001,,14,g
PD003,통밀베이글 150g (3개),R038,몰트엑기스,5,g
PD003,통밀베이글 150g (3개),R064,비타민C,0.02,g
PD003,통밀베이글 150g (3개),R068,생이스트,0.7,g
PD003,통밀베이글 150g (3개),R071,소금,1.2,g
PD003,통밀베이글 150g (3개),R104,유기농통밀(사조),45,g
PD003,통밀베이글 150g (3개),R126,포도씨유,3,g
PD003,통밀베이글 150g (3개),RM184,정제수,45.7,g
PD003,통밀베이글 150g (3개),RM211,통밀(스테인메츠),30,g
PD003,통밀베이글 150g (3개),SF001,,10,g
PD003,통밀베이글 150g (3개),SF007,,12,g
PD004,통밀씨앗베이글120g,R038,몰트엑기스,5,g
PD004,통밀씨앗베이글120g,R064,비타민C,0.02,g
PD004,통밀씨앗베이글120g,R068,생이스트,1,g
PD004,통밀씨앗베이글120g,R071,소금,1,g
PD004,통밀씨앗베이글120g,R104,유기농통밀(사조),45,g
PD004,통밀씨앗베이글120g,R106,통깨,0.8,g
PD004,통밀씨앗베이글120g,R126,포도씨유,3,g
PD004,통밀씨앗베이글120g,R136,해바라기씨,0.9,g
PD004,통밀씨앗베이글120g,RM184,정제수,36.5,g
PD004,통밀씨앗베이글120g,RM211,통밀(스테인메츠),30,g
PD004,통밀씨앗베이글120g,SF001,,10,g
PD004,통밀씨앗베이글120g,SF007,,12,g
PD005,통밀베이글 150g (3개),R038,몰트엑기스,5,g
PD005,통밀베이글 150g (3개),R064,비타민C,0.02,g
PD005,통밀베이글 150g (3개),R068,생이스트,0.7,g
PD005,통밀베이글 150g (3개),R071,소금,1.2,g
PD005,통밀베이글 150g (3개),R104,유기농통밀(사조),45,g
PD005,통밀베이글 150g (3개),R126,포도씨유,3,g
PD005,통밀베이글 150g (3개),RM184,정제수,45.7,g
PD005,통밀베이글 150g (3개),RM211,통밀(스테인메츠),30,g
PD005,통밀베이글 150g (3개),SF001,,10,g
PD005,통밀베이글 150g (3개),SF007,,12,g
PD006,통밀씨앗베이글120g,R038,몰트엑기스,5,g
PD006,통밀씨앗베이글120g,R064,비타민C,0.02,g
PD006,통밀씨앗베이글120g,R068,생이스트,1,g
PD006,통밀씨앗베이글120g,R071,소금,1,g
PD006,통밀씨앗베이글120g,R104,유기농통밀(사조),45,g
PD006,통밀씨앗베이글120g,R106,통깨,0.8,g
PD006,통밀씨앗베이글120g,R126,포도씨유,3,g
PD006,통밀씨앗베이글120g,R136,해바라기씨,0.9,g
PD006,통밀씨앗베이글120g,RM184,정제수,36.5,g
PD006,통밀씨앗베이글120g,RM211,통밀(스테인메츠),30,g
PD006,통밀씨앗베이글120g,SF001,,10,g
PD006,통밀씨앗베이글120g,SF007,,12,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R038,몰트엑기스,0.6,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R040,물엿,3.1,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R048,버터,24.7,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R068,생이스트,5.4,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R070,유기농(설탕),7.8,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R071,소금,2.5,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R100,우유,30.9,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R101,유기농 T65,138.9,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R102,유기농 T55,15.4,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R103,전란,24.7,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,R137,해바라기유,9.3,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,RM1014,,30.9,g
PD007,모닝빵(6알)      (쿠팡9알)  36g~38g,RM184,정제수,30.9,g
PD008,국산단팥빵 54g,R038,몰트엑기스,0.1,g
PD008,국산단팥빵 54g,R040,물엿,1,g
PD008,국산단팥빵 54g,R048,버터,4,g
PD008,국산단팥빵 54g,R068,생이스트,1,g
PD008,국산단팥빵 54g,R070,유기농(설탕),4,g
PD008,국산단팥빵 54g,R071,소금,0.5,g
PD008,국산단팥빵 54g,R100,우유,5,g
PD008,국산단팥빵 54g,R101,유기농 T65,7,g
PD008,국산단팥빵 54g,R102,유기농 T55,16,g
PD008,국산단팥빵 54g,R103,전란,4,g
PD008,국산단팥빵 54g,R124,팥앙금,48,g
PD008,국산단팥빵 54g,R137,해바라기유,2,g
PD008,국산단팥빵 54g,R142,호두(분태),2,g
PD008,국산단팥빵 54g,RM184,정제수,5,g
PD008,국산단팥빵 54g,SF001,,5,g
PD009,론도  290g,R013,건포도,31,g
PD009,론도  290g,R038,몰트엑기스,1,g
PD009,론도  290g,R048,버터,3,g
PD009,론도  290g,R068,생이스트,2,g
PD009,론도  290g,R070,유기농(설탕),5,g
PD009,론도  290g,R071,소금,2,g
PD009,론도  290g,R101,유기농 T65,16,g
PD009,론도  290g,R102,유기농 T55,61,g
PD009,론도  290g,R112,탈지분유,3,g
